id,device_id,humidity,temperature,received_at,linkquality,comfort_humidity_min,comfort_temperature_max,comfort_humidity_max,comfort_temperature_min,humidity_calibration,temperature_calibration,temperature_units,idempotency_key,battery
90,0,78.0,24.0,2026-04-05 08:32:17.778 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,21c976302f4fc856be11b843344cddbce9948d136d66311452448ee81e108aae,100.0
92,0,76.5,24.0,2026-04-05 08:33:23.165 +0100,27,40.0,27.0,60.0,19.0,0.0,0.0,celsius,236e5f8ecc061ac280ce7d87cb7b95491ab265c8188d29a66fdfdc6e8fb40650,100.0
94,0,75.5,24.0,2026-04-05 08:34:38.615 +0100,33,40.0,27.0,60.0,19.0,0.0,0.0,celsius,8746bddfe18d2980071bebd4d7bd24e0ec4f7ae30bea5c033760d53a437ca3d3,100.0
96,0,74.5,24.0,2026-04-05 08:34:58.740 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,f887a28c66adbabca99ba945d7cebf0df50d3090344fac33529323d7d073969d,100.0
98,0,73.3,24.0,2026-04-05 08:35:28.918 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,6de8346295f355d46f9a7651f5eb716657e5503422a47b4f6a8995a274f165ba,100.0
100,0,72.1,24.0,2026-04-05 08:36:19.217 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1fca10837544a95ef11ca925936be4560631f3fe287ad9bdbd4cdee297aee3a1,100.0
102,0,71.1,24.0,2026-04-05 08:36:54.437 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,165dab82c4f6b5e118b33ae68d5dd27a1e83f9ada60b2e81156df3c55fdc8343,100.0
104,0,70.0,24.0,2026-04-05 08:37:39.709 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,16a6acf3436d42a7b298246a2dcff6dcbd2dfb78a800cbb35bec279d21f80d41,100.0
106,0,69.0,24.0,2026-04-05 08:38:45.098 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,43f4fd3c72cb04bf4c7fbfd17d521dedb9ef520f1e6f9c9773425c4f75ea592f,100.0
108,0,67.9,24.0,2026-04-05 08:38:55.167 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,faaa3f6b18d160876eb0f7f005a2c4799ecaf2fc05d60204d7cf9aa467b3db9d,100.0
110,0,66.9,24.0,2026-04-05 08:42:11.321 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,7e606c7d45ef36579c1ea2e192e8893d82cfe6f016952546a1473bdba77b7213,100.0
112,0,65.6,24.0,2026-04-05 08:48:43.617 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,09ca1c23da7aa44afe3d248b4e09c27729088c5bfd7a025b70b43098c5a23b0f,100.0
114,0,64.6,24.0,2026-04-05 08:48:58.712 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1fef542dd57a373e6cf7fa3f16834664f23686edbb468f930a8aebed39ae1429,100.0
116,0,63.6,24.0,2026-04-05 08:49:13.813 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,afb2492f214e48eeac8a79b05134bfd28a44a6471b3a2fbd8b71a68e5e2993a0,100.0
118,0,62.5,24.0,2026-04-05 08:49:38.970 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,fbc9e8fce65ce16bbe9c6ee3f4b37845afb962c211adb20b42fae4ec10168823,100.0
120,0,61.4,24.0,2026-04-05 08:49:59.089 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,ddf706561540fd15ed25cce4c4c9ca569de1425f4d81d0dfdabd42a134f624cc,100.0
122,0,60.3,24.0,2026-04-05 08:50:14.184 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,c1583d0fea740ee40274f5312d9afcfd1e1dbb0bd21025165781750d16412429,100.0
124,0,59.2,24.0,2026-04-05 08:50:39.346 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1acaf3464ef37c4b3dd088305ec34a5f66e1408e619b00766ced793bd27c9d3d,100.0
126,0,58.2,24.0,2026-04-05 08:50:54.449 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1b76c1f79810f018c11218d14f2d9ab3e474bf257b1633dcb5f9de56f0dcea13,100.0
128,0,57.1,24.0,2026-04-05 08:51:14.560 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,5c4e3a8f4818a5f3643b62cce702bebc31b1bd12d732db784790e8c8c60b6253,100.0
130,0,56.1,24.0,2026-04-05 08:51:29.664 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,0132af022f9f7f2d88e2cbd88fb315267d0e81ebb46a58cdf6f7596e5a5d1614,100.0
132,0,55.1,24.0,2026-04-05 08:52:19.960 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,77d56d4a263a739e56fe5c0c2ef3c0c342d39036c3eb0c33cdd10e3d5db24acd,100.0
134,0,54.1,24.0,2026-04-05 08:53:35.411 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,469197791afeece8678d5c7b1c1ee4f621ec1cfada098ba01f76f0e674a62b3b,100.0
136,0,53.1,24.0,2026-04-05 08:56:21.383 +0100,12,40.0,27.0,60.0,19.0,0.0,0.0,celsius,6bab587aa1e251f94c0132c0e40a9ffa730f060d22dbb125beeb8b540bcd9021,100.0
138,0,52.1,24.0,2026-04-05 08:59:57.653 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,faf10bc2fe80c27c5b17d988e77237a7e5cb8a6cebe3aa067d862d0250e74286,100.0
140,0,51.1,24.0,2026-04-05 09:05:19.548 +0100,33,40.0,27.0,60.0,19.0,0.0,0.0,celsius,752b511e175b224897c1ce07d8d47fbab9a7f6acc3244ed562d48e1d621e31d5,100.0
142,0,51.1,24.0,2026-04-05 09:05:34.713 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,ec99bf991aad771670b3fada1a8eb19314918b9cab963e91fe00e7043e50f2d4,100.0
144,0,50.1,24.0,2026-04-05 09:13:17.330 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,e3a7c189fe9a81ed8749ea93c444c8d8837401e271f65d72df50a40a0cf44908,100.0
146,0,49.1,24.0,2026-04-05 09:17:48.925 +0100,18,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1ff957a300b3cecc659d5c062b6050753413208247d32dab735ceb8beb544005,100.0
148,0,48.1,24.0,2026-04-05 09:33:04.282 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,f55717b336274590b6ff5330ddb21ebbb30043055cd172e345446fbada99dc4f,100.0
151,0,48.1,24.0,2026-04-05 09:45:28.185 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,d90b5ed0a0cc3ecad3a829633cf4c68c902ec6f04851cee953afb81c49922ed3,100.0
152,0,48.2,23.6,2026-04-05 09:45:28.195 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,bfa7be87bde1b418d20e555ab5f594a88577d44bb0c27f6ba143257951ec9e1d,100.0
153,0,48.2,24.0,2026-04-05 09:45:28.194 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,fdd25b3f60fcbdb95edd5a1da3d72bd2557d23417d1db3dd454036744435622f,100.0
157,0,48.2,23.4,2026-04-05 09:47:24.337 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,90f506a519b3357161ec8b012071c924a070b78ecc8896d53fd3f102bb171179,100.0
159,0,49.4,23.4,2026-04-05 09:52:00.949 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,838c435c25a37b8b19d24703ee0d2a20c69e8b41c3ab41e8523777c9b5f8623b,100.0
161,0,52.2,23.4,2026-04-05 09:52:11.014 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,a2c56fc9e29f2b93137f60f16c8122f241fd9d2e798b4af92712b8d6924c567d,100.0
163,0,53.4,23.4,2026-04-05 09:52:21.082 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,711fb93aa3e3c4aa8fe8bbb8f43652cad81176c099fa41bd5b41ed6756a459eb,100.0
165,0,54.7,23.4,2026-04-05 09:52:26.105 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,ff44b1af4755e97a203e3ce796696d39837e1c678ffc3b721d0f558417c238cf,100.0
167,0,56.2,23.4,2026-04-05 09:52:31.143 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,cf9afa5a310c979a4a7adb7b709e62d204d0515b334655dbf87819262e3c0880,100.0
169,0,54.9,23.4,2026-04-05 09:52:46.299 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,52f5f23bfaa1c59cb810b20a95acf261e4d0c2352b5eb3b85143cf2d1d15216c,100.0
171,0,59.1,23.4,2026-04-05 09:52:56.318 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,58d29323c5162d5235748a2c78985212d2082cbf3963e82c6159515d13dd32b5,100.0
173,0,61.2,23.4,2026-04-05 09:53:01.349 +0100,0,40.0,27.0,60.0,19.0,0.0,0.0,celsius,fd75b9ce7ecc271787d4c59602f439847e7ad98d53ddea96a74fa722da3b5d69,100.0
175,0,62.4,23.4,2026-04-05 09:53:06.387 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,2bebcd7590cc9ac18776e054afc556682f96cfc4267ac1e2855e3a1bb2b40d18,100.0
177,0,63.5,23.4,2026-04-05 09:53:16.463 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,b5061eac604b7866e7d542fe9b82cd41dec4ed5b544c5c5218b60be4174e75df,100.0
179,0,65.7,23.4,2026-04-05 09:53:26.529 +0100,27,40.0,27.0,60.0,19.0,0.0,0.0,celsius,2ff52bd7ce9c69684bd4155c8baed19ccb88a736ee05e9749958506c380b29d5,100.0
181,0,67.3,23.4,2026-04-05 09:53:31.556 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,3410bb7e80177a24056cda29afccfb0340d84e4ca99edd30ec465b478b380a13,100.0
183,0,69.0,23.4,2026-04-05 09:53:41.635 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,6eaaeb2222e451b50763923910a44591c3d4aa2b81fd52a1e6373f71a6d2f9f4,100.0
185,0,71.0,23.4,2026-04-05 09:53:51.700 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,c8eb62aecb9bcf5f9d0a34165a219255422b7f8c8dc78fdb97ae8716aba94bab,100.0
187,0,71.0,23.6,2026-04-05 09:54:01.793 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,4c11c4c1663c33de0fe407c2d635396febb03eaf9143c558687cb0c5bea6fa89,100.0
188,0,70.0,23.6,2026-04-05 09:54:01.793 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,702c77de5742d6fc3ce849aaaa84c2f961dfceb561031bc60ff04ea8f10f6b18,100.0
191,0,71.3,23.6,2026-04-05 09:54:16.883 +0100,21,40.0,27.0,60.0,19.0,0.0,0.0,celsius,88259f0821011afadfdf33939c126b79490268398110a11e624e2b5490311271,100.0
193,0,73.4,23.6,2026-04-05 09:54:21.893 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,eb9c2369b9cd343cb646630b5caca11cfa8f88da4c62c4d424e959dda79cbade,100.0
195,0,74.8,23.6,2026-04-05 09:54:52.093 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,c98f5e4b44fb5d9d2ed30f49ec0156b74cb5cb47b200305dfc7fbe78a43caea4,100.0
197,0,75.9,23.6,2026-04-05 09:55:02.160 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,550f2a5f3f589e216ef7e8475fff279614c5d5c4c7b79dc0cd9cdc543016fc66,100.0
199,0,77.0,23.6,2026-04-05 09:55:07.186 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,5407aacca2c5db6d6ece14213a9573715943f5c79c8f58df01b570cc031239ab,100.0
201,0,78.2,23.6,2026-04-05 09:55:27.327 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,2b9f02dad8a179c8194ab288dab3fab6916761c43d390c3fc85904b8098d03d4,100.0
203,0,78.2,23.8,2026-04-05 09:55:47.454 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,c319f9d3729089e2cffb445fd083350e74bd0ba076cb6682114432f8eb32d74a,100.0
205,0,79.9,23.8,2026-04-05 09:55:52.478 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,88c4ba8b2c3342f92f18193267915a98171eb6a8a200f7b54d599cbc8ca4cd9f,100.0
207,0,81.1,23.8,2026-04-05 09:56:07.588 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,e09e9ed14750bcf68a1edf5ef2e780320811f49905fe75208fa1c8cebd42da8c,100.0
209,0,82.1,23.8,2026-04-05 09:56:27.707 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,3f3cb4c7d49b3a6194c3828f7cc426cdcadfe912b19b050484f4723a2b138dcf,100.0
211,0,83.3,23.8,2026-04-05 09:56:42.813 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,90dfdabd9b99709baf35a1f6ff25906b2cb6c647d3bc4e063b3d9198750e957b,100.0
213,0,84.5,23.8,2026-04-05 09:57:02.931 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,5804c794b034231740470399abebea7d91b400ffb1862102c8ac8418e36de2dd,100.0
215,0,84.5,24.0,2026-04-05 09:57:18.026 +0100,57,40.0,27.0,60.0,19.0,0.0,0.0,celsius,79e407807961a0706045e74fa28af841bceaebf9f9a4ace0b8afbd521cb8391a,100.0
217,0,85.5,24.0,2026-04-05 09:57:28.093 +0100,30,40.0,27.0,60.0,19.0,0.0,0.0,celsius,308982aa34b06cbddf6e2a0b1f8f006778d75f60f1e0104799ff8ffe2518d43a,100.0
219,0,86.5,24.0,2026-04-05 09:57:48.223 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,667b6531622178ca1f5ec659c7d6a445edcc1f08fc76f8e66938202e3f0736e6,100.0
221,0,86.5,24.2,2026-04-05 09:58:23.434 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,1cf549eabcb1348e810177faed834036d82dc4493fce126bba74f3e71d079a97,100.0
223,0,87.6,24.2,2026-04-05 09:58:33.512 +0100,39,40.0,27.0,60.0,19.0,0.0,0.0,celsius,5cc8235d8d8e1c5f086ee37dfb1ad696773e8fbcb936eddecf600a5ef8182b52,100.0
225,0,88.6,24.2,2026-04-05 09:59:08.713 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,fbeb45f0076fc92038a61ad5c0a0fd5d90ab122737bc8fcc53f7ef7e00deefce,100.0
227,0,88.6,24.4,2026-04-05 09:59:18.783 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,20c15bd9db9bc7a711f6b0af4194ac826b77c2830285e2931e30d4fe1990a306,100.0
229,0,88.6,24.6,2026-04-05 10:00:19.138 +0100,33,40.0,27.0,60.0,19.0,0.0,0.0,celsius,36ce8e002a57f69511cbba123587080299128e1f293fdfb65675620a672cb3a8,100.0
231,0,89.6,24.6,2026-04-05 10:00:34.236 +0100,0,40.0,27.0,60.0,19.0,0.0,0.0,celsius,e34617c181be8dcd02e2d11a55100e2e9b7500538b23b0522f0b3eb1c3a1f2e3,100.0
233,0,90.6,24.6,2026-04-05 10:01:04.414 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,3ec15cad44c350f9e6b043d4b8686a69b85f3629875396f5c28f9d590cc3b63e,100.0
235,0,90.6,24.8,2026-04-05 10:01:14.483 +0100,27,40.0,27.0,60.0,19.0,0.0,0.0,celsius,a35ad5cc5f45c57a80f4c14522895701e14708069676ba276e27178051ba6932,100.0
237,0,90.6,25.0,2026-04-05 10:02:04.778 +0100,33,40.0,27.0,60.0,19.0,0.0,0.0,celsius,9e75f9388613bfd456cb620a031524ecde8bd2d4f0d3b4414fba8ddbd79b2af5,100.0
239,0,90.6,25.2,2026-04-05 10:02:55.126 +0100,42,40.0,27.0,60.0,19.0,0.0,0.0,celsius,58a9cfd20e96dffa5ef05c690d3aedd40f3ce560725909349b768d24ee18f779,100.0
241,0,91.8,25.2,2026-04-05 10:03:40.343 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,42204c5e9f3286c5528e15e74067c22021fb8408b4b218253bf44627a506b7da,100.0
243,0,91.8,25.4,2026-04-05 10:03:50.412 +0100,54,40.0,27.0,60.0,19.0,0.0,0.0,celsius,dab20a219951506fd22f62e3cd1ce16e9faa2112faf7ca77461de63644467100,100.0
245,0,91.8,25.6,2026-04-05 10:04:50.764 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,bb1fe27eee345fd582463930e9b857abc64a2f1c5cbc5766d297088a8f90de35,100.0
247,0,91.8,25.8,2026-04-05 10:06:21.287 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,6894c7d5dcee98e46a762e391101f864ac7208e276f9080dcc10135e9a8a6cdf,100.0
249,0,92.8,25.8,2026-04-05 10:07:26.667 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,4b28b8fa56326526e73751ce0bfd47f610b47bb05bbf1647adbfc280c75647e4,100.0
251,0,92.8,26.0,2026-04-05 10:07:41.763 +0100,36,40.0,27.0,60.0,19.0,0.0,0.0,celsius,32e5b1dd010e0fc62c57c34d9bfa1efa64639a4a418872c13e6d38c61a502b3f,100.0
253,0,92.8,26.2,2026-04-05 10:08:57.198 +0100,45,40.0,27.0,60.0,19.0,0.0,0.0,celsius,41f06cfec7594b23b8503aa23fd76bb1f053abd997f4d08caa3c8782847703c5,100.0
255,0,91.8,26.2,2026-04-05 10:10:02.575 +0100,24,40.0,27.0,60.0,19.0,0.0,0.0,celsius,8476fcb41f63a1c07a03de31a66375e9bd2aa5ca3bf5b4cc77db783091744cf5,100.0
257,0,91.8,26.4,2026-04-05 10:11:38.123 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,f3671dff61f88d5c31e9937ff97de3eadc2d18ead649d3f9b0250d13e3322fa3,100.0
259,0,90.8,26.4,2026-04-05 10:12:58.631 +0100,51,40.0,27.0,60.0,19.0,0.0,0.0,celsius,c1d4beb9702e948892338eba29e506e3697964a0b343e28179b7437acbd2366b,100.0
261,0,90.8,26.2,2026-04-05 10:13:18.708 +0100,48,40.0,27.0,60.0,19.0,0.0,0.0,celsius,b083aacf9915913d4a153876413783a67757ef8114680cf069d5a58615185780,100.0
